fastapi>=0.104.1,<0.111.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.2,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
anthropic>=0.25.0,<1.0.0
requests>=2.31.0,<3.0.0

# Database & ORM
sqlalchemy[asyncio]>=2.0.0,<2.1.0
alembic>=1.12.0,<1.14.0
asyncpg>=0.28.0,<0.30.0 # Async PostgreSQL driver
psycopg2-binary>=2.9.5,<2.10.0 # ADDED: Sync PostgreSQL driver (needed by Alembic/SQLAlchemy sync parts)
greenlet>=3.0.0

# Authentication & Security
passlib[bcrypt]>=1.7.4,<1.8.0
python-jose[cryptography]>=3.3.0,<3.4.0
python-multipart>=0.0.6,<0.0.8
bcrypt>=3.2.0,<4.1.0 # Explicitly add bcrypt for passlib warning fix
